Search_method Problem Max_evals Run Score
hc_penalized_score knapPI_11_200_1000_4 20000 26 4820
hc_penalized_score knapPI_11_200_1000_4 20000 27 4900
hc_penalized_score knapPI_11_200_1000_4 20000 28 5020
hc_penalized_score knapPI_11_200_1000_4 20000 29 4780
hc_penalized_score knapPI_11_200_1000_4 20000 30 5140
hc_penalized_score knapPI_11_200_1000_4 20000 31 4740
hc_penalized_score knapPI_11_200_1000_4 20000 32 5060
hc_penalized_score knapPI_11_200_1000_4 20000 33 5020
hc_penalized_score knapPI_11_200_1000_4 20000 34 5020
hc_penalized_score knapPI_11_200_1000_4 20000 35 5100
hc_penalized_score knapPI_11_200_1000_4 20000 36 5100
hc_penalized_score knapPI_11_200_1000_4 20000 37 5060
hc_penalized_score knapPI_11_200_1000_4 20000 38 5060
hc_penalized_score knapPI_11_200_1000_4 20000 39 5100
hc_penalized_score knapPI_11_200_1000_4 20000 40 5140
hc_penalized_score knapPI_11_200_1000_4 20000 41 4940
hc_penalized_score knapPI_11_200_1000_4 20000 42 5100
hc_penalized_score knapPI_11_200_1000_4 20000 43 5100
hc_penalized_score knapPI_11_200_1000_4 20000 44 5020
hc_penalized_score knapPI_11_200_1000_4 20000 45 5020
hc_penalized_score knapPI_11_200_1000_4 20000 46 4940
hc_penalized_score knapPI_11_200_1000_4 20000 47 5100
hc_penalized_score knapPI_11_200_1000_4 20000 48 5020
hc_penalized_score knapPI_11_200_1000_4 20000 49 5020
hc_penalized_score knapPI_13_200_1000_4 20000 0 3637
hc_penalized_score knapPI_13_200_1000_4 20000 1 3620
hc_penalized_score knapPI_13_200_1000_4 20000 2 3637
hc_penalized_score knapPI_13_200_1000_4 20000 3 3663
hc_penalized_score knapPI_13_200_1000_4 20000 4 3663
hc_penalized_score knapPI_13_200_1000_4 20000 5 3620
hc_penalized_score knapPI_13_200_1000_4 20000 6 3663
hc_penalized_score knapPI_13_200_1000_4 20000 7 3637
hc_penalized_score knapPI_13_200_1000_4 20000 8 3620
hc_penalized_score knapPI_13_200_1000_4 20000 9 3603
hc_penalized_score knapPI_13_200_1000_4 20000 10 3637
hc_penalized_score knapPI_13_200_1000_4 20000 11 3620
hc_penalized_score knapPI_13_200_1000_4 20000 12 3603
hc_penalized_score knapPI_13_200_1000_4 20000 13 3663
hc_penalized_score knapPI_13_200_1000_4 20000 14 3637
hc_penalized_score knapPI_13_200_1000_4 20000 15 3637
hc_penalized_score knapPI_13_200_1000_4 20000 16 3637
hc_penalized_score knapPI_13_200_1000_4 20000 17 3663
hc_penalized_score knapPI_13_200_1000_4 20000 18 3663
hc_penalized_score knapPI_13_200_1000_4 20000 19 3637
hc_penalized_score knapPI_13_200_1000_4 20000 20 3663
hc_penalized_score knapPI_13_200_1000_4 20000 21 3603
hc_penalized_score knapPI_13_200_1000_4 20000 22 3603
hc_penalized_score knapPI_13_200_1000_4 20000 23 3663
hc_penalized_score knapPI_13_200_1000_4 20000 24 3620
hc_penalized_score knapPI_13_200_1000_4 20000 25 3663
hc_penalized_score knapPI_13_200_1000_4 20000 26 3620
hc_penalized_score knapPI_13_200_1000_4 20000 27 3637
hc_penalized_score knapPI_13_200_1000_4 20000 28 3663
hc_penalized_score knapPI_13_200_1000_4 20000 29 3620
hc_penalized_score knapPI_13_200_1000_4 20000 30 3637
hc_penalized_score knapPI_13_200_1000_4 20000 31 3663
hc_penalized_score knapPI_13_200_1000_4 20000 32 3637
hc_penalized_score knapPI_13_200_1000_4 20000 33 3620
hc_penalized_score knapPI_13_200_1000_4 20000 34 3637
hc_penalized_score knapPI_13_200_1000_4 20000 35 3663
hc_penalized_score knapPI_13_200_1000_4 20000 36 3637
hc_penalized_score knapPI_13_200_1000_4 20000 37 3663
hc_penalized_score knapPI_13_200_1000_4 20000 38 3637
hc_penalized_score knapPI_13_200_1000_4 20000 39 3628
hc_penalized_score knapPI_13_200_1000_4 20000 40 3637
hc_penalized_score knapPI_13_200_1000_4 20000 41 3663
hc_penalized_score knapPI_13_200_1000_4 20000 42 3637
hc_penalized_score knapPI_13_200_1000_4 20000 43 3637
hc_penalized_score knapPI_13_200_1000_4 20000 44 3620
hc_penalized_score knapPI_13_200_1000_4 20000 45 3663
hc_penalized_score knapPI_13_200_1000_4 20000 46 3611
hc_penalized_score knapPI_13_200_1000_4 20000 47 3637
hc_penalized_score knapPI_13_200_1000_4 20000 48 3637
hc_penalized_score knapPI_13_200_1000_4 20000 49 3611
hc_penalized_score knapPI_16_200_1000_4 20000 0 11838
hc_penalized_score knapPI_16_200_1000_4 20000 1 11603
hc_penalized_score knapPI_16_200_1000_4 20000 2 10612
hc_penalized_score knapPI_16_200_1000_4 20000 3 12286
hc_penalized_score knapPI_16_200_1000_4 20000 4 11681
hc_penalized_score knapPI_16_200_1000_4 20000 5 12426
hc_penalized_score knapPI_16_200_1000_4 20000 6 12494
hc_penalized_score knapPI_16_200_1000_4 20000 7 12216
hc_penalized_score knapPI_16_200_1000_4 20000 8 12434
hc_penalized_score knapPI_16_200_1000_4 20000 9 13556
hc_penalized_score knapPI_16_200_1000_4 20000 10 14107
hc_penalized_score knapPI_16_200_1000_4 20000 11 12420
hc_penalized_score knapPI_16_200_1000_4 20000 12 12081
hc_penalized_score knapPI_16_200_1000_4 20000 13 12252
hc_penalized_score knapPI_16_200_1000_4 20000 14 12361
hc_penalized_score knapPI_16_200_1000_4 20000 15 12745
hc_penalized_score knapPI_16_200_1000_4 20000 16 12029
hc_penalized_score knapPI_16_200_1000_4 20000 17 12651
hc_penalized_score knapPI_16_200_1000_4 20000 18 12762
hc_penalized_score knapPI_16_200_1000_4 20000 19 12210
hc_penalized_score knapPI_16_200_1000_4 20000 20 12777
hc_penalized_score knapPI_16_200_1000_4 20000 21 12718
hc_penalized_score knapPI_16_200_1000_4 20000 22 13387
hc_penalized_score knapPI_16_200_1000_4 20000 23 11756
hc_penalized_score knapPI_16_200_1000_4 20000 24 12168
hc_penalized_score knapPI_16_200_1000_4 20000 25 12066
hc_penalized_score knapPI_16_200_1000_4 20000 26 11837
hc_penalized_score knapPI_16_200_1000_4 20000 27 11822
hc_penalized_score knapPI_16_200_1000_4 20000 28 11747
hc_penalized_score knapPI_16_200_1000_4 20000 29 12064
hc_penalized_score knapPI_16_200_1000_4 20000 30 12988
hc_penalized_score knapPI_16_200_1000_4 20000 31 12248
hc_penalized_score knapPI_16_200_1000_4 20000 32 11882
hc_penalized_score knapPI_16_200_1000_4 20000 33 11903
hc_penalized_score knapPI_16_200_1000_4 20000 34 13067
hc_penalized_score knapPI_16_200_1000_4 20000 35 12360
hc_penalized_score knapPI_16_200_1000_4 20000 36 11458
hc_penalized_score knapPI_16_200_1000_4 20000 37 13868
hc_penalized_score knapPI_16_200_1000_4 20000 38 11996
hc_penalized_score knapPI_16_200_1000_4 20000 39 11176
hc_penalized_score knapPI_16_200_1000_4 20000 40 12541
hc_penalized_score knapPI_16_200_1000_4 20000 41 12127
hc_penalized_score knapPI_16_200_1000_4 20000 42 11442
hc_penalized_score knapPI_16_200_1000_4 20000 43 12813
hc_penalized_score knapPI_16_200_1000_4 20000 44 11938
hc_penalized_score knapPI_16_200_1000_4 20000 45 12877
hc_penalized_score knapPI_16_200_1000_4 20000 46 11347
hc_penalized_score knapPI_16_200_1000_4 20000 47 12668
hc_penalized_score knapPI_16_200_1000_4 20000 48 12888
hc_penalized_score knapPI_16_200_1000_4 20000 49 11709
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 0 1440
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 1 1320
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 2 1320
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 3 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 4 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 5 1440
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 6 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 7 1320
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 8 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 9 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 10 1440
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 11 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 12 1320
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 13 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 14 1320
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 15 1320
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 16 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 17 1440
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 18 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 19 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 20 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 21 1320
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 22 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 23 1440
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 24 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 25 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 26 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 27 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 28 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 29 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 30 1440
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 31 1440
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 32 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 33 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 34 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 35 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 36 1320
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 37 1320
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 38 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 39 1440
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 40 1320
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 41 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 42 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 43 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 44 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 45 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 46 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 47 1400
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 48 1320
hc_with_new_start_penalized_score knapPI_11_20_1000_4 20000 49 1320
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 0 907
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 1 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 2 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 3 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 4 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 5 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 6 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 7 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 8 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 9 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 10 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 11 907
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 12 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 13 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 14 907
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 15 907
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 16 890
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 17 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 18 890
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 19 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 20 907
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 21 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 22 907
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 23 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 24 907
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 25 907
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 26 907
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 27 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 28 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 29 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 30 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 31 907
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 32 890
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 33 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 34 907
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 35 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 36 907
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 37 907
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 38 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 39 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 40 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 41 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 42 907
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 43 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 44 907
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 45 907
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 46 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 47 890
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 48 889
hc_with_new_start_penalized_score knapPI_13_20_1000_4 20000 49 890
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 0 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 1 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 2 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 3 2593
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 4 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 5 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 6 2557
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 7 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 8 2557
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 9 2557
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 10 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 11 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 12 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 13 2682
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 14 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 15 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 16 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 17 2597
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 18 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 19 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 20 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 21 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 22 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 23 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 24 2557
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 25 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 26 2557
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 27 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 28 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 29 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 30 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 31 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 32 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 33 2557
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 34 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 35 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 36 2597
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 37 2593
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 38 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 39 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 40 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 41 2593
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 42 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 43 2542
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 44 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 45 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 46 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 47 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 48 2893
hc_with_new_start_penalized_score knapPI_16_20_1000_4 20000 49 2893
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 0 5060
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 1 5100
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 2 5100
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 3 4740
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 4 5060
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 5 4900
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 6 5060
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 7 4980
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 8 4780
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 9 4900
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 10 4820
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 11 5100
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 12 5100
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 13 5060
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 14 5060
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 15 5060
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 16 4820
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 17 4820
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 18 5140
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 19 5100
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 20 4940
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 21 5100
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 22 4940
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 23 4980
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 24 4940
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 25 4980
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 26 4980
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 27 4980
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 28 5060
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 29 4940
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 30 5140
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 31 4900
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 32 5060
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 33 5020
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 34 4860
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 35 5020
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 36 5180
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 37 4260
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 38 4860
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 39 5020
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 40 4860
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 41 4860
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 42 5100
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 43 4940
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 44 5140
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 45 4900
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 46 4900
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 47 4900
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 48 4940
hc_with_new_start_penalized_score knapPI_11_200_1000_4 20000 49 4980
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 0 3603
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 1 3637
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 2 3663
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 3 3663
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 4 3620
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 5 3620
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 6 3637
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 7 3663
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 8 3663
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 9 3663
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 10 3663
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 11 3654
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 12 3663
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 13 3663
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 14 3663
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 15 3620
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 16 3637
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 17 3637
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 18 3620
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 19 3620
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 20 3620
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 21 3620
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 22 3663
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 23 3663
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 24 3663
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 25 3663
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 26 3603
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 27 3663
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 28 3654
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 29 3637
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 30 3620
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 31 3620
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 32 3603
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 33 3611
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 34 3637
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 35 3620
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 36 3637
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 37 3663
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 38 3663
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 39 3620
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 40 3637
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 41 3645
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 42 3603
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 43 3637
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 44 3637
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 45 3620
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 46 3663
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 47 3620
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 48 3663
hc_with_new_start_penalized_score knapPI_13_200_1000_4 20000 49 3603
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 0 11991
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 1 12280
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 2 12413
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 3 13409
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 4 12758
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 5 12969
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 6 11318
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 7 12887
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 8 11694
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 9 12039
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 10 11739
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 11 12632
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 12 11432
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 13 12226
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 14 12874
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 15 13129
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 16 12353
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 17 13294
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 18 10951
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 19 11700
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 20 11764
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 21 12280
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 22 12604
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 23 12473
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 24 12751
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 25 11225
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 26 13057
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 27 12465
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 28 12531
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 29 13124
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 30 13163
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 31 11985
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 32 11568
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 33 13011
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 34 12410
hc_with_new_start_penalized_score knapPI_16_200_1000_4 20000 35 12015
